noun,verb,adjective,adverb
14,4,1,0
9,2,3,1
9,3,2,0
26,14,12,2
5,2,1,0
14,4,7,3
5,2,0,0
3,0,0,0
8,1,4,0
12,2,2,0
2,2,1,0
13,2,1,0
12,5,4,0
26,8,8,2
8,4,1,2
12,4,2,0
6,10,4,3
6,3,7,0
6,4,2,0
21,6,5,1
5,4,2,0
9,1,3,1
8,7,6,1
5,6,1,1
6,3,4,0
4,3,1,0
5,1,1,1
13,4,2,0
6,2,5,1
14,3,1,0
4,2,2,0
15,7,11,5
12,5,1,2
29,5,5,2
10,2,2,0
7,1,7,2
14,5,4,0
10,1,5,0
9,7,4,1
8,1,2,0
14,2,1,0
8,2,1,0
5,1,1,0
9,5,4,2
14,1,3,0
5,6,4,2
9,1,2,0
19,5,7,0
2,4,0,1
75,14,13,6
4,1,1,0
17,4,5,0
9,3,2,0
5,2,2,0
7,3,2,0
16,2,4,3
8,4,6,0
5,5,0,1
21,2,8,0
6,1,1,0
6,2,0,0
4,4,0,0
19,4,4,0
11,4,3,0
11,3,3,2
14,4,2,0
12,1,2,0
14,3,3,2
8,6,2,4
2,1,0,1
17,2,1,1
9,5,3,1
10,3,2,0
8,4,1,2
6,1,1,0
6,2,0,1
6,5,2,2
9,2,3,0
5,2,3,0
5,2,2,1
10,2,3,3
14,11,7,0
10,5,2,1
14,7,3,1
5,4,3,0
5,3,1,0
15,3,0,1
6,2,1,1
9,4,2,0
15,3,1,2
11,6,5,0
10,2,0,0
6,3,4,0
5,3,1,1
5,3,3,0
5,1,0,0
9,3,3,0
9,5,3,0
15,2,6,1
2,2,3,0
7,2,3,0
7,6,1,1
11,3,3,1
1,2,0,0
4,3,1,0
7,3,1,0
6,2,2,1
4,4,1,1
6,2,2,0
3,2,2,0
4,2,2,0
11,5,4,2
5,3,3,1
11,5,3,1
5,3,1,0
10,3,4,0
6,2,3,0
18,6,4,1
17,3,7,0
9,2,1,2
10,3,1,0
3,3,0,0
8,3,1,0
7,3,2,2
4,4,3,0
10,4,1,1
6,2,3,1
13,2,2,1
1,2,0,1
9,4,2,0
6,3,2,0
12,3,4,0
4,3,1,2
11,4,6,0
1,1,0,0
10,3,1,0
4,3,1,0
7,2,0,0
7,2,0,0
7,2,0,0
7,2,0,0
7,2,0,0
11,9,7,2
9,3,4,0
9,3,4,2
48,6,6,0
9,5,2,1
4,3,3,0
9,1,1,0
6,3,4,0
8,7,1,1
8,5,5,6
11,2,3,1
10,2,2,0
4,1,1,0
3,1,2,0
4,3,3,0
6,2,1,0
5,2,5,0
9,3,3,1
4,3,3,0
7,3,5,0
6,3,4,1
7,2,0,0
6,3,1,0
6,3,1,1
9,3,3,0
6,6,2,1
17,5,4,1
9,2,4,0
7,3,2,0
12,5,2,0
13,6,3,1
4,2,1,0
12,9,5,2
4,2,2,0
12,3,2,0
6,2,3,0
8,3,3,0
7,3,1,0
7,2,1,1
19,3,6,0
4,2,1,0
